NOMBRE_ESTABLECIMIENTO,ROL_ESTABLECIMIENTO
COLEGIO SAN ANTONIO DE PADUA,9468
SAINT PATRICK S SCHOOL,9471
LICEO POLITECNICO SAN LUIS,9472
COLEGIO SANTA ANA,9473
INSTITUTO POLITECNICO  SAN MIGUEL ARCANGEL,9474
ESCUELA  SAINT LAWRENCE,9477
ESCUELA  PARTICULAR DÂ´MADRID,9481
ESCUELA  SAINT LAWRENCE,9483
COLEGIO SANTA ROSA,9484
ESCUELA BASICA HANSEL  Y GRETEL,9485
LICEO ESPIRITU SANTO,9486
ESCUELA INDUSTRIAL PARTICULAR LAUTARO,9487
COMERCIAL JAVIERA Y J.CARRERA N. 1,9489
ESCUELA BASICA LUCILA GODOY,9490
HOGAR DE CIEGOS SANTA LUCIA,9499
COLEGIO NUESTRA SEÃORA DEL HUERTO,9500
COLEGIO POLIVALENTE ADVENTISTA SANTIAGO SUR.,9502
PIO XII,9503
COLEGIO CHILE,9504
COLEGIO JOSE AGUSTIN ALFONSO,9505
COLEGIO PART PROF AIDA RAMOS DIAZ,9506
ESCUELA BÃSICA LAURA VICUNA,9507
POBLACION ALESSANDRI,9508
COLEGIO SUBERCASEAUX COLLEGE,9509
ESCUELA BASICA ANTONIO ACEVEDO HERNANDEZ,9510
ESCUELA BASICA GRAN AVENIDA,9511
COLEGIO JACQUELINE KENNEDY COLLEGE,9512
INDUSTRIAL EL PINAR,9516
PADRE FIDEL ABARCA,9518
SANTO CURA DE ARS,9519
PRINCESS MARGARET COLLEGE,9520
ROBERT BADEN POWELL SCHOOL,9525
ALFRED BINET SCHOOL,9526
COLEGIO ECOLE NOEL,9527
ESCUELA BASICA LA RAIZ Y LA ESPIGA,9528
ESCUELA BASICA MIGUEL DAVILA,9531
ESCUELA BASICA RAINBOW SCHOOL,9533
COLEGIO POLIVALENTE SAN DAMIAN,9534
CENTRO EDUCACIONAL SANTA MONICA,9536
ESCUELA BASICA DIVINA GABRIELA,9537
SANTA CATALINA DE SAN MIGUEL,9539
ESCUELA BASICA SAN CARLOS,9540
ESCUELA BASICA EL GRECO,9543
COLEGIO AMIGOS,9544
COLEGIO FLOWERS QUEEN COLLEGE,9547
COLEGIO FERNANDO DE ARAGON,9549
ESCUELA BASICA LA RONDA DE SAN MIGUEL,9551
ESCUELA BASICA JUAN BAUTISTA,9553
MARQUEZ DE OVANDO,9556
ROCIO DE LOS ANGELES,9558
COLEGIO PARROQUIAL SAN MIGUEL,9564
COLEGIO GENERAL ESTANISLAO DEL CANTO,9565
INSTITUTO MIGUEL LEON PRADO,9570
ESCUELA BASICA NÂ§ 100 JAVIERA CARRERA.,9572
ESCUELA BASICA CAMINITO,9574
LICEO INDUSTRIAL DE SAN MIGUEL AGUSTÃN EDWARDS ROSS (EX A-97,9579
LICEO TÃCNICO A NÂº 100 SAN MIGUEL,9581
LICEO POLIVALENTE MUNICIPAL FRANCISCO FRIAS VALENZUELA,9582
CENTRO EDUCACIONAL MUNICIPAL MARIANO LATORRE,9583
LICEO COMERCIAL,9584
DOCTOR ALEJANDRO DEL RIO,9585
LICEO MUNICIPALIZADO ARAUCANÃA,9586
"LICEO ""MALAQUÃAS CONCHA""",9587
TECNO-SUR D-520,9588
VENTURA MATURANA BARAHONA,9589
BÃLGICA,9590
LICEO 523,9591
ESCUELA BASICA SENDERO DEL SABER,9592
EDUCADORES DE CHILE,9593
LICEO CAPITAN AVALOS,9595
LICEO PABLO DE ROKHA,9597
"LICEO ""VIOLETA PARRA"".",9598
CENTRO EDUCACIONAL PURKUYEN,9599
ESCUELA BÃSICA NANIHUE,9600
CENTRO EDUCACIONAL MUNICIPAL SAN RAMÃN,9601
COLEGIO NERUDA,9602
LICEO VILLA LA PINTANA,9603
CENTRO EDUCACIONAL LA PINTANA,9604
PROCERES DE CHILE,9605
LA ARAUCANÃA,9606
CENTRO EDUCACIONAL MIRADOR,9608
SANITAS E-519,9609
POETA OSCAR CASTRO ZUNIGA,9610
ESCUELA BASICA TUPAHUE,9611
ISLAS DE CHILE,9612
KARELMAPU,9614
LICEO VICTOR JARA,9616
 LICEO MUNICIPAL LA GRANJA POETA NERUDA,9617
ESCUELA BÃSICA BENJAMÃN SUBERCASEAUX,9618
ESCUELA BASICA JUAN DE DIOS ALDEA,9620
VILLA LA CULTURA,9625
ESCUELA BÃSICA ALIVEN,9629
CENTRO DE EDUCACIÃN INTEGRADA DE ADULTOS SAN RAMÃN (EX.ESC.F,9631
MARISTA MARCELINO CHAMPAGNAT,9634
ESCUELA VENANCIA LEIVA DE LA GRANJA,9636
CHRISTIAN GARDEN SCHOOL,9637
COLEGIO JUAN PABLO II,9638
ESCUELA EMA DIAZ SIERRA,9639
ESCUELA BÃSICA NÂº 120 TTE. DAGOBERTO GODOY,9642
LICEO COMERCIAL EMA DIAZ SIERRA,9643
COLEGIO POLIVALENTE FRANCISCO RAMÃREZ,9646
LICEO SAN FRANCISCO,9647
ESCUELA BASICA FRANCISCO DE MIRANDA,9648
ESC PART NÂº 65 PRESBITERIANA EL SALVADOR,9653
ESCUELA FRANCISCO RAMIREZ,9654
ESCUELA CLAUDIO MATTE,9655
PRESIDENTE JOSÃ JOAQUÃN PRIETO,9656
COLEGIO ALBERTO BLEST GANA,9659
ESCUELA BASICA PARROQUIAL DOMINGO SAVIO,9660
"ESCUELA PARTICULAR NÂº 166 ""ELSA RAMIREZ""",9663
PUERTO NAVARINO,9664
CENTRO EDUCACIONAL. SANTA ROSA DEL SUR,9665
ESCUELA BASICA CELESTIN FREINET,9666
ESCUELA BASICA FORJADORES DEL FUTURO,9668
ESCUELA BASICA NUESTRO MUNDO,9669
ARTURO MATTE LARRAÃN,9673
ESCUELA BÃSICA  PART ALAS DE ÃGUILA,9674
ESCUELA BASICA SAN MARCELO,9676
ESCUELA BASICA PARTICULAR NÂº 275 COMPLEJO EDUCACIONAL SAN,9680
ESCUELA PARTICULAR N Âº 277 ELLIOT COLLEGE,9681
COLEGIO SAN GREGORIO DE LA SALLE,9684
ESCUELA BASICA ESTRELLA DE CHILE,9685
LICEO TECNICO DR ESTEBAN KEMENY HARMOS,9686
LICEO CHRISTA MC AULIFFE,9687
LICEO JUAN GOMEZ MILLA,9688
CENTRO EDUCACIONAL CARDENAL JOSE M CARO,9690
LICEO POLIV. MIN. ABDON CIFUENTES E.,9691
LICEO CIENCIA Y TECNOLOGIA,9693
LICEO COMERCIAL JULIO CHANÃ CARIOLA (EX,9694
LICEO EUGENIO PEREIRA SALAS,9695
LICEO POLIVALENTE B 133,9697
ESCUELA AVIADORES  EX,9698
ESCUELA BASICA NACIONES UNIDAS,9699
COLEGIO PALESTINO,9700
LICEO POLIVALENTE VENECIANO,9701
ESCUELA MARIO ARCE GATICA,9702
ESCUELA BASICA ESPERANZA JOVEN,9703
ESCUELA BASICA LO VALLEDOR,9704
ESCUELA SALOMON SACK,9705
ESCUELA OSCAR ENCALADA YOVANOVICH,9706
ESCUELA CONQUISTANDO FUTURO,9707
BLUE STAR  COLLEGE,9709
ESCUELA BASICA SANTA ADRIANA,9710
COMPLEJO EDUCACION FELIPE HERRERA LANE,9713
ESCUELA BASICA JOSE MARTI,9714
ESCUELA BASICA VILLA SANTA ELENA,9715
ESCUELA ACAPULCO DN 582,9716
ESCUELA BASICA D N 583,9717
ESCUELA BASICA PAUL HARRIS DE EL BOSQUE,9718
ESCUELA ALICIA ARIZTIA DE SILVA,9719
COLEGIO BASICA HERNAN OLGUIN MAIBEE,9720
ESCUELA BASICA NEMESIO ANTUNEZ ZAÂ¥ARTU.,9721
LICEO PORTAL DE LA CISTERNA,9722
LICEO TTE 2  FRANCISCO  MERY AGUIRRE,9726
ESCUELA BASICA CIUDAD DE BARCELONA,9727
ESCUELA  E  N  552 VILLA SUR,9729
ESCUELA BASICA ANTU E 554,9730
COLEGIO SERGIO SILVA ACUÃA,9732
ESCUELA BASICA CLARA ESTRELLA,9733
ESCUELA BASICA RAUL SAEZ S.,9734
ESCUELA BASICA BERNARDO O HIGGINS,9736
ESCUELA BASICA PARQUE LAS AMERICAS,9738
ESCUELA REPUBLICA DE LAS FILIPINAS,9740
ESCUELA BASICA REPUBLICA DE INDONESIA,9741
LICEO ELENA CAFFARENA MORICE EX 589,9743
COLEGIO SAINT ORLAND    2,9750
INST  COMERCIAL  PARTICULAR  LA CISTERNA,9754
CENTRO EDUCACIONAL SANTA CLARA,9757
COLEGIO SANTA ISABEL DE HUNGRIA,9758
LICEO LAURA VICUÃA,9759
LICEO POLITECNICO GALVARINO N. 2,9762
COLEGIO SANTA MARIA DE LOS ANGELES,9766
LICEO  MADRE  CECILIA  LAZZERI,9767
ESCUELA PARTICULAR LIAHONA,9768
COLEGIO CHILEAN EAGLES COLLEGE N. 3,9771
ESCUELA BASICA ENGLISH LADIES SCHOOL,9777
"ESCUELA BASICA PARTICULAR NÂ§ 172 ""JOSE ABELARDO NUÂ¥EZ"".",9778
CENTRO EDUCACIONAL SANTA ROSA LTDA.,9779
ESCUELA BÃSICA NÂº 1577 TENIENTE DAGOBERTO GODOY,9780
CENTRO POLITÃCNICO PARTICULAR SAN RAMÃN,9781
CENTRO EDUCACIONAL LINCOLN COLLEGE,9782
LICEO POLIVALENTE LA CISTERNA N. 1,9784
ESCUELA BASICA PART. NÂ° 41 ROSA MARCKMANN DE GONZALEZ,9786
"ESCUELA PART N Âº 46 "" GRACIELA LETELIER DE IBAÃEZ",9788
ESCUELA BASICA PABLO GOYENECHE IVER,9789
COLEGIO CHILDREN S COLLEGE,9791
COLEGIO  SANTA  FE,9794
COLEGIO ADVENTISTA BUENAVENTURA,9796
COLEGIO ADVENTISTA LA CISTERNA.,9797
COMPLEJO EDUC. PART. MONSEÃOR LUIS ARTURO PEREZ,9799
COLEGIO ROSA ELVIRA MATTE DE PRIETO,9800
COLEGIO SAINT ORLAND,9801
ESCUELA PARTICULAR N85 HISPANOAMERICANO,9803
ESCUELA BASICA WALT DISNEY,9804
COLEGIO CAMPANITA,9805
ESCUELA BASICA LOCARNO,9807
ESCUELA PARTICULAR N117 GUÃA ESTUDIANTIL,9808
COLEGIO SAINT PHILLIPS OF NERY COLLEGE,9809
CENTRO EDUCACIONAL SAGRADO CORAZÃN,9810
ESCUELA REPUBLICA ALEMANIA FEDERAL,9811
ESCUELA BASICA PARTICULAR 171 GALVARINO,9814
ESCUELA BASICA SANTA MARIA MAZZARELLO,9816
COLEGIO KENNEDY,9817
ESCUELA BASICA LAS ESPIGAS,9822
COMPLEJO EDUCACIONAL STELLA MARIS,9824
ESCUELA BASICA LOS CAPULLITOS,9826
COLEGIO IDOP LTDA.,9827
ESCUELA BASICA SOL DE CHILE,9828
CENTRO EDUCACIONAL CARLOS CASTRO,9829
ESCUELA BASICA SAN MARTIN DE PORRES,9830
LICEO POLITECNICO MARIA GRISELDA VALLE,9834
ESCUELA BASICA N 236 MIGUEL DE CERVANTES,9841
"COLEGIO ""EL ALMENDRO""",9844
COLEGIO GRACE SCHOOL,9845
ESCUELA BASICA KAROL CARDENAL DE CRACOVI,9847
ESCUELA BASICA LOS LAGOS DE CHILE,9850
LICEO VILLA EL SOL,9852
COLEGIO POLIVALENTE SAINT TRINITY,9853
PRINCESS ANNE SCHOOL,9855
COLEGIO NÂ§ 227 VILLA JESUS,9859
LICEO IND. DE ELECTROTECNIA RAMON BARROS LUCO,9860
CENTRO EDUC. MUNICIPAL DR. AMADOR NEGHME,9861
LICEO POLIVALENTE GUILLERMO FELIU CRUZ,9862
LICEO SANTIAGO BUERAS Y AVARIA,9863
LICEO POLIVALENTE JOSÃ IGNACIO ZENTENO,9864
LIC.POLIVALENTE DR.LUIS VARGAS SALCEDO,9865
COMERCIAL,9866
CENTRO DE EDUCACIÃN TÃCNICO PROFESIONAL MUNICIPALIZADO,9867
ESCUELA BASICA REPUBLICA DE FRANCIA,9869
ESCUELA BASICA CONDORES DE PLATA,9870
ESCUELA BASICA PROFESOR RAMON DEL RIO,9872
"ESCUELA D-261 ""PACTO ANDINO"".",9873
LOTHAR KOMMER BRUGER,9874
ESCUELA BASICA LOS CERRILLOS,9875
"COLEGIO ""GENERAL SAN MARTÃN"" -",9876
ESCUELA BÃSICA GENERAL O HIGGINS,9877
ESCUELA BÃSICA GERMÃN RIESCO ERRÃZURIZ,9878
ESCUELA BASICA CAROLINA VERGARA AYARES,9879
"ESCUELA D-277 ""JAPON"".",9880
ESCUELA BASICA VICENTE REYES PALAZUELOS,9881
ESCUELA BASICA JOSE JOAQUIN PRIETO VIAL,9882
ESCUELA BASICA E-263 RAMON FREIRE,9883
ESCUELA BÃSICA LEÃN HUMBERTO VALENZUELA,9884
COLEGIO ESTRELLA REINA DE CHILE,9886
"LICEO ""EL LLANO DE MAIPÃ""",9887
ESCUELA BASICA SANTA ADELA,9888
LICEO REINO DE DINAMARCA,9889
ESCUELA TOMAS VARGAS Y ARCAYA,9890
ESCUELA BÃSICA REPÃBLICA DE GUATEMALA,9891
ESCUELA BÃSICA LAS AMÃRICAS,9892
ESCUELA BASICA REINA DE SUECIA,9895
LICEO ALCALDE GONZALO PÃREZ LLONA,9896
LICEO POLITECNICO HANNOVER,9897
COLEGIO POLITECNICO N1 DE MAIPU,9900
COLEGIO FRANZ LISZT,9901
COLEGIO LOS CONQUISTADORES,9903
LICEO SAN PEDRO POVEDA,9905
COLEGIO INSTITUTO AMERICA,9906
COLEGIO POLIVALENTE CAMILO HENRIQUEZ,9907
CENTRO EDUCACIONAL PIAMARTINO CAROLINA LLONA DE CUEVAS,9909
COLEGIO SAN FELIX,9910
COLEGIO DE LA PROVIDENCIA CARMELA LARRAIN DE INFANTE,9911
COLEGIO ASCENSIÃN NICOL,9912
COLEGIO ESCUELA JOSE MANSO DE VELASCO,9913
COLEGIO POLIVALENTE PATRICIO MEKIS,9917
COLEGIO MATER DEI,9919
COLEGIO DIVINO JESUS,9920
ESCUELA PARTICULAR HOLANDA N. 569,9922
ESCUELA INDUSTRIAL PARTICULAR CERRILLOS,9923
"COLEGIO ""ALBERTO PEREZ"".",9924
COLEGIO SAN JOSE,9925
COLEGIO SOFÃA INFANTE HURTADO,9926
ESCUELA BASICA AMANECER,9928
ESCUELA JOSÃ ANTONIO LECAROS,9930
ESCUELA BASICA CHILDREN S SCHOOL,9932
"LICEO ""MATER PURISSIMA""",9937
ESCUELA BASICA CAMPOS DE MAIPU,9939
ESCUELA PARTICULAR MADRE VICENCIA,9940
COLEGIO DE ASIS,9941
COLEGIO POLITECNICO HDO DE MAGALLANES,9942
COLEGIO HEROES  DE MAIPU,9945
ESCUELA BASICA LA MONTANA,9946
COLEGIO POLIVALENTE DON ORIONE,9947
ESCUELA BASICA SAINT RODRIC    C.,9948
COLEGIO EL REDENTOR.,9950
CENTRO EDUCACIONAL SAN ANDRES,9953
ESCUELA BASICA PARTICULAR NÂ§ 510 ROSITA SANCHEZ.,9955
LICEO INDUSTRIAL  ALBERTO WIDMER,9957
COMPLEJO EDUCACIONAL MAIPU,9959
COLEGIO VILLA ESPAÃA,9960
COLEGIO POETA RUBEN DARIO,9967
COLEGIO SAN LEONARDO,9970
ESCUELA BASICA SAINT MAURICE S,9972
COLEGIO SANTA ÃRSULA,9973
COLEGIO PETER COLLEGE,9979
LICEO POLIVALENTE A NÂº 74 DOMINGO MATTE PÃREZ,9981
"LICEO COMERCIAL   ""MOLINA LAVÃN""  EX - B",9982
LICEO POLIVALENTE A-78 GUILLERMO LABARCA H.,9985
LICEO POLITÃCNICO B-79 CAPITÃN DE CORBETA I.M. PEDRO GONZÃLE,9986
ESCUELA BÃSICA PLATÃN,9987
ESCUELA BÃSICA ABATE MOLINA,9991
ESCUELA BÃSICA DIEGO PORTALES,9992
ESCUELA BÃSICA INGLATERRA,9993
ESCUELA BÃSICA ANGELMO,9994
ESCUELA BÃSICA INSIGNE GABRIELA,9995
ESCUELA BÃSICA ESPAÃA,9996
ESCUELA D-310 LO FRANCO D-310,9998
ESCUELA BÃSICA ANTUMALAL,9999
ESCUELA E-291 CALICANTO,10000
ESCUELA BÃSICA MEMBRILLAR,10001
ESCUELA BÃSICA GRENOBLE,10005
ESCUELA BÃSICA REPÃBLICA DE LA INDIA,10006
"ESCUELA BÃSICA ""CIUDAD DE CARACAS"" F 293",10010
ESCUELA BÃSICA GIL DE CASTRO,10012
ESCUELA BASICA ANDRES BELLO,10014
ESCUELA PARTICULAR NÃ 781 OLGA NAVARRO SEPULVEDA,10015
ESCUELA BASICA JOSE JOAQUIN PEREZ,10018
ESCUELA BASICA SAN JOSE SCHOOL,10019
COLEGIO VICTOR HUGO,10021
LICEO ALBERTO HURTADO,10023
ESCUELA BASICA MONTE GRANDE,10026
"ESCUELA BÃSICA PART. NÂ° 1124 ""ALIANZA AM",10028
 LICEO POLIVALENTE SAN JOSE DE LA PRECIOSA SANGRE,10030
COLEGIO PARTICULAR ZENON TORREALBA,10032
ESCUELA BASICA NUEVO HORIZONTE,10035
ESCUELA  PRESIDENTE ABRAHAM LINCOLN,10036
SAINT MARK,10041
ELVIRA HURTADO DE MATTE,10042
CENTRO EDUCACIONAL ALBERTO HURTADO,10044
ESCUELA PARTICULAR 585 SAGRADA FAMILIA,10046
LICEO POLIVALENTE SAN FRANCISCO SOLANO,10052
COLEGIO PRINCIPE DE GALES.,10058
CENTRO EDUCACIONAL  SIMON BOLIVAR,10059
ESCUELA BASICA CARMEN CHACON,10063
ESCUELA BASICA MARIA CRISTINA,10064
ESCUELA BASICA CRISTIAN AND CAREN SCHOOL,10068
"COLEGIO "" MARQUEL """,10069
LICEO INDUSTRIAL VICENTE PÃREZ ROSALES,10073
ESCUELA BASICA ALIANZA,10074
LICEO POLIVALENTE LOS HEROES DE LA CONCE,10075
COMPLEJO EDUCACIONAL PEDRO PRADO,10076
CENTRO EDUCACIONAL PUDAHUEL,10077
TENIENTE HERNAN MERINO CORREA,10080
ESCUELA BASICA ESTRELLA DE CHILE,10081
ESCUELA PRESIDENTE ROOSEVELT,10083
ESCUELA BASICA ESTADO DE FLORIDA,10085
ESCUELA BASICA REPUBLICA DE ITALIA,10086
ESCUELA BASICA 396 REPUBLICA DE CROACIA,10087
ESCUELA  HERMINDA DE LA VICTORIA,10088
ESCUELA BÃSICA JAIME E. GÃMEZ GARCÃA,10089
ALEXANDER GRAHAM BELL,10090
"COLEGIO"" PROFESORA GLADYS VALENZUELA""",10091
ESCUELA BÃSICA GOLDA MEIR,10092
ESCUELA MILLAHUE D N 405,10093
ESCUELA VIOLETA PARRA,10094
ESCUELA BASICA IGNACIO CARRERA PINTO,10095
ESCUELA BASICA MARISCAL DE AYACUCHO,10097
ESCUELA BASICA PROVINCIA DE ARAUCO,10098
ESCUELA BASICA BRIGADIER GENERAL RENÃ ESCAURIAZA ALVARADO,10099
ESCUELA BASICA EL SALITRE,10100
ESCUELA BASICA ALBERT EINSTEIN,10102
ESCUELA BASICA SOR TERESA DE LOS ANDES,10103
ESCUELA BASICA MONSEÃOR CARLOS OVIEDO,10104
ESCUELA BASICA FEDERICO ACEVEDO SALAZAR,10105
ESCUELA BASICA POETA PABLO NERUDA,10106
COLEGIO PAULO FREIRE,10107
ESCUELA BASICA LEONARDO DA VINCI,10108
ESC BASICA DR.TREVISO GIRARDI TONELLI,10109
ESC BASIC FRANCISCO OCHAGAVIA HURTADO,10110
ESCUELA BASICA INTENDENTE SAAVEDRA,10111
ESCUELA BASICA SANTANDER DE ESPANA,10112
ESCUELA BASICA ELVIRA SANTA CRUZ,10113
ESCUELA BASICA ESTADOS UNIDOS,10114
COLEGIO NEPTUNO,10116
ESCUELA BASICA MARIA LUISA BOMBAL,10117
"ESCUELA E NÂ° 419 "" ATATURK""",10118
ESCUELA BASICA POETA VICENTE HUIDOBRO,10119
LICEO DE ADULTOS A GALLEGUILLOS JAQUE,10120
CIUDAD SANTO DOMINGO DE GUZMAN,10121
ESCUELA PROFESOR MANUEL GUERRERO CEBALLOS,10122
ESCUELA BASICA MELVYN JONES,10123
ESCUELA BASICA SAN DANIEL,10124
ESCUELA SARGENTO CANDELARIA,10125
COMPLEJO EDUCACIONAL DE CERRO NAVIA,10126
CENTRO EDUCACIONAL DE ADULTOS 425,10128
LICEO CIUDAD DE BRASILIA,10130
ESCUELA BÃSICA LIPANGUE,10133
ESCUELA BÃSICA COMODORO A MERINO BENÃTEZ,10134
ESCUELA BASICA LO BOZA,10135
ESCUELA HELEN RACHELS,10139
FRINGS COLLEGE,10140
ESCUELA BASICA DOCTORA VICTORIA GARCIA,10142
ESCUELA BASICA ESPAÃA,10143
ESCUELA BASICA BABILONIA,10147
RAPA NUI,10149
ESC PART N  225 JOSE MIGUEL CARRERA,10150
ESCUELA BASICA CHRISTIAN AND CAREN SCHOO,10151
"ESCUELA BASICA PARTICULAR NÂ° 868 ""ANDANTINO""",10152
CHARLES SCHOOL,10155
ESCUELA PARTICULAR NÂº456 JARDÃN LO PRADO,10156
LICEO ANEXO  SAN PABLO,10157
ESCUELA MOLOKAI NRO 312,10158
ESCUELA BASICA ROBERT KENNEDY,10159
ESCUELA BÃSICA N 910 COLEGIO BAU,10160
LICEO TENIENTE DAGOBERTO GODOY N. 3,10162
ESCUELA BASICA SAN FRANCISCO JAVIER,10164
ESCUELA BÃSICA PARTICULAR SANTA BEATRIZ,10167
ESC PARTSUBV N261 SAN VICENTE FERRER,10168
COLEGIO SAN PABLO,10172
ESCUELA BASICA SUNS SCHOOL,10173
ESCUELA INDUSTRIAL PARTICULAR PUDAHUEL,10181
ESC  BASICA PART EDUC  ELENA CONTRERAS,10182
ESCUELA BASICA CARLOS PEZOA VELIZ,10183
ESCUELA BASICA LA FRONTERA,10186
MADRE A. EUGENIA,10187
COLEGIO CHILENO,10190
ESCUELA BASICA LA CIUDAD EDUCATIVA,10191
COLEGIO SAINT ORLAND N. 3,10193
LICEO INDUSTRIAL BENJAMÃN DÃVILA LARRAÃN,10196
ESCUELA BASICA SANTA JUANA DE LESTONNAC,10197
LICEO A 80 PDTE.JOSE MANUEL BALMACEDA,10199
ESCUELA BASICA ISABEL LE BRUN,10200
ESCUELA BÃSICA THOMAS ALVA EDISON,10201
DOMINGO SANTA MARÃA GONZÃLEZ,10202
LICEO FRANCISCO INFANTE ABBOT,10203
ESCUELA BÃSICA CAPITÃN JOSÃ LUIS ARANEDA,10204
ESCUELA BASICA GENERAL MANUEL BULNES PRI,10205
REBECA MATTE BELLO,10207
ESCUELA BASICA GRAL ALEJANDRO GOROSTIAGA E NÂº 340,10210
ESCUELA BASICA CORBETA ESMERALDA,10211
ESCUELA BASICA JUANA ATALA DE HIRMAS,10212
ESCUELA BÃSICA F NÂº 332 MONTSERRAT ROBERT DE GARCÃA,10216
ESCUELA BASICA HELENICO,10217
COLEGIO CORAZON DE JESUS DE RENCA,10219
COLEGIO  PRESIDENTE ALESSANDRI,10220
COLEGIO CHARLES DARWIN,10221
LICEO SANTA TERESITA,10223
ARTURO TORO AMOR,10224
ESCUELA BASICA BALMACEDA DE RENCA,10225
ESCUELA BÃSICA PARTICULAR NÂº 917 SAN GENARO,10226
ESCUELA N26  BASICA PRIMITIVA ECHEVERRIA,10228
ESCUELA BASICA JOSE BERNARDO SUAREZ,10229
COLEGIO POLIVALENTE SANTA MARÃA DE LA PROVIDENCIA,10232
SAN FIDEL,10233
"ESCUELA NÂ° 878   ""LOS ACACIOS""",10235
COLEGIO SAN NICOLAS,10237
ESCUELA ESTADO DE MICHIGAN,10239
ESCUELA BASICA LUIS CRUZ MARTINEZ,10240
ESCUELA BASICA 337 EL MANIO,10241
ESCUELA BÃSICA 1052 CANADÃ,10245
COLEGIO POLIVALENTE SANTA MARIA,10246
ESCUELA BASICA PAULA JARAQUEMADA,10247
LICEO COMERCIAL NORA VIVIANS MOLINA,10248
CENTRO EDUCACIONAL MNTRO DIEGO PORTALES,10250
LICEO POETA FEDERICO GARCÃA LORCA,10251
HEROE ARTURO PEREZ CANTO,10252
LICEO ABDON CIFUENTES,10253
CENTRO EDUCACIONAL JOSE MIGUEL CARRERA (EX-LICEO B-36).,10254
COMPLEJO EDUCACIONAL JUANITA FERNANDEZ S,10255
CAPITAN DANIEL REBOLLEDO S.,10257
LICEO POLIVALENTE AGUSTIN EDWARDS MAC CLURE,10259
ESCUELA BASICA UNESCO D-110,10260
COLEGIO ESPANA,10262
ESCUELA BASICA D-114,10263
ESCUELA BÃSICA SOL NACIENTE D-116,10264
ESCUELA BÃSICA HORACIO JOHNSON GANA D-120,10265
ESCUELA BÃSICA DRA. ELOISA DÃAZ INSUNZA D-124,10266
ESCUELA BASICA ESCRITORA MARCELA  PAZ,10267
ESCUELA PUERTO RICO,10268
LICEO ALMIRANTE RIVEROS,10269
CENTRO EDUCACIONAL ESCRITORES DE CHILE,10270
ESCUELA BÃSICA ARAUCARÃAS DE CHILE D-139,10271
ESCUELA GENERAL CARLOS PRATS GONZALEZ,10272
ESCUELA BÃSICA VALLE DEL INCA D-144,10273
ADELAIDA LA FETRA,10277
ESCUELA BASICA PEDRO AGUIRRE CERDA D-151,10278
ESCUELA BÃSICA ALLIPEN D 338,10279
ESCUELA BASICA POETA EUSEBIO LILLO D-339,10280
ESCUELA BASICA ATENEA E-118,10281
ESCUELA BASICA LUIS GALDAMES,10282
ESCUELA BASICA AVIADOR DAGOBERTO GODOY F. NÂ°125,10283
ESCUELA SANTA VICTORIA DE HUECHURABA,10285
ESCUELA BASICA LIKAN-ANTAI E-140,10288
LAS CANTERAS,10290
VICTOR CUCCUINI,10291
ESCUELA BASICA MARTA COLVIN,10300
ESCUELA BÃSICA CAMILO HENRIQUEZ F-127,10301
ESCUELA BASICA ANNE ELEONOR ROOSEVELT,10302
ESCUELA BASICA SANTIAGO DE GUAYAQUIL,10305
ESCUELA BASICA HERMANA MARIA GORETTI,10306
ESCUELA BASICA RAFAEL VALDIVIESO,10307
COMPLEJO EDUCACIONAL PRESIDENTE ARTURO ALESANDRI,10312
COLEGIO POLIVALENTE ALEJANDRO FLORES,10313
CRISTOBAL COLÃN,10315
LICEO PARTICULAR AVENIDA RECOLETA,10320
ESCUELA BASICA LAS AMERICAS MODERNAS,10321
LICEO PART. SUB. AVDA. PRINCIPAL,10322
CTRO EDUCACIONAL JOSÃ ABELARDO NÃÃEZ N3,10324
SAN JOSE DE CONCHALI,10326
ESCUELA PARTICULAR NÂº129 SANTA TERESITA,10327
COLEGIO LIBERTADOR SAN MARTIN,10329
COLEGIO ISABEL RIQUELME,10331
ESCUELA 270  EL CARMEN,10332
ESC. PART. 315 NUESTRA SEÃORA DE GUADALUPE,10333
COLEGIO PATROCINIO EL SEMBRADOR N. 2,10334
COLEGIO SAN JORGE,10335
"ESCUELA NÂº 402 ""SAN DIEGO""",10336
ESCUELA BASICA MATER DOLOROSA,10337
SANTO DOMINGO,10338
ESCUELA BASICA MANUEL RODRIGUEZ,10340
THE LITTLE SCHOOL,10341
COLEGIO HELLEN S COLLEGE,10344
ESCUELA PARTICULAR 581 FRANCISCO BILBAO,10345
ESCUELA BASICA INES DE SUAREZ,10346
ESCUELA BÃSICA PARTICULAR 659 MARY ANNE,10348
ESCUELA BASICA ELENA BETTINI,10350
ESCUELA PARTICULAR PARQUE ASUNCION,10351
COLEGIO  NUEVA AURORA DE CHILE,10352
COLEGIO JUAN PABLO,10355
COLEGIO BLUE BELL,10358
ESCUELA BASICA SANTA LUISA DE MARILLAC,10359
ESCUELA BASICA PARTICULAR NÂº 926  ZOLTAN DIENES,10361
ESCUELA BASICA JAIME EYZAGUIRRE,10363
ESCUELA BASICA 953 JOSE ARTIGAS,10364
ISABEL GONZALEZ CARES,10365
ESCUELA BASICA ANDRES ALBERTO,10371
ISLA DE PASCUA,10372
ESCUELA BASICA UNION LATINOAMERICANA,10376
SAINT ANDREWS COLLEGE,10377
